URL,Project Name,Contractor,Address,Size,Project Size,Launch Date,Avg. Price,Possession Starts,Configuration,Rera Id,Sizes,Configurations,Possession Status
https://housing.com/buy-everest-antara-by-everest-construction-company-in-bhayli-vadodara-pid-301618?fltcnt=ea0f754a-44a9-4049-9191-25f5fcc9794c,Everest Antara,EVEREST CONSTRUCTION COMPANY,"30 Mtr. extended Sunpharma Road, Bhayli, Bh Madrid County Nr. 75 Mtr. Ring Road, Bhayli, Vadodara, Vasna Bhayli Road, Vadodara",,3 Buildings - 164 units,"Jun, 2023",4.58 K/sq.ft,"Dec, 2027",3 BHK Apartment,PR/GJ/VADODARA/VADODARA/Others/MAA11997/220623,1267.00 sq.ft. - 1390.00 sq.ft.,,
https://housing.com/buy-madhuvan-impression-by-madhuvan-group-in-sevasi-vadodara-pid-289002?fltcnt=2d56b2cb-9907-4474-822e-3d4e514cd60f,Madhuvan Impression,MADHUVAN GROUP,"30 mtr. Sevasi - Bhayli Canal Road, Nr. Red Petal Party Plot, Sevasi, Vadodara",,1 Building - 39 units,"Oct, 2022",5.91 K/sq.ft,"Dec, 2025",,PR/GJ/VADODARA/VADODARA/Others/RAA10755/101022,2200.00 sq.ft. - 2850.00 sq.ft.,"4, 4.5 BHK Apartments",
https://housing.com/buy-sanvicasa-105-by-shree-siddhi-createurs-in-tarsali-vadodara-pid-293175?fltcnt=c70f6946-87ed-4c0d-a551-028cac753618,Sanvicasa 105,SHREE SIDDHI CREATEURS,"Beside Rajanand Dwalling, Soma-Talav Ring Road, Tarsali, Vadodara",1940.00 sq.ft.,105 units,"Jan, 2023",6.44 K/sq.ft,"Dec, 2025",4 BHK Villa,PR/GJ/VADODARA/VADODARA/Others/MAA11046/171222,,,
https://housing.com/buy-survi-pristine-by-survi-prestine-in-manjalpur-vadodara-pid-310450?fltcnt=2229afbb-a50b-4a6d-bea7-27dfc3e17ef5,Survi Pristine,SURVI PRESTINE,"Beside Mahalaxmi Party Plot, Tulsidham, Jupiter Rd, Manjalpur, Vadodara",,4 Buildings - 328 units,"Mar, 2022",6.63 K/sq.ft,"Jun, 2026",,PR/GJ/VADODARA/VADODARA/Others/MAA10716/300922,1507.00 sq.ft. - 2207.00 sq.ft.,"3, 3.5, 4 BHK Apartments",
https://housing.com/buy-shikhar-platinum-by-kuber-developers-in-subhanpura-vadodara-pid-299704?fltcnt=b55abb53-09dc-447d-a103-3eeafaa73829,Shikhar Platinum,KUBER DEVELOPERS,"Next to Nayara Petrol Pump, Subhanpura, Vadodara",,3 Buildings - 59 units,"May, 2023",Price on request,"Aug, 2025",3 BHK Apartment,PR/GJ/VADODARA/VADODARA/Others/MAA11085/281222,1000.00 sq.ft. - 1100.00 sq.ft.,,
https://housing.com/buy-empire-villa-by-mrr-buildcon-in-vemali-vadodara-pid-311500?fltcnt=b1d57e12-d872-41a4-a2b9-0fc28aba89c4,Empire Villa,MRR BUILDCON,"Opp. Nayara Pump, Sama-Savli Road, Vadodara",2070.00 sq.ft.,1 Building - 56 units,"Apr, 2022",Price on request,"Jun, 2025",5 BHK Apartment,PR/GJ/VADODARA/VADODARA/Vadodara Municipal Corporation/RN57AA09957/030622,,,
https://housing.com/buy-sarva-vatika-121-by-sarva-group-in-waghodia-road-vadodara-pid-290114?fltcnt=98e601f1-2571-465c-8eb7-28f0e2361943,Sarva Vatika 121,SARVA GROUP,"Nr Pioneer College, B/h Laxmi Studio, Near Ajwa Chokdi, Between Ajwa Road To Ankhol, Vadodara",,121 units,"Oct, 2022",6.13 K/sq.ft,"Dec, 2025",,PR/GJ/VADODARA/VAGHODIA/Others/RAA10793/171022,1109.00 sq.ft. - 1478.00 sq.ft.,"3, 4, 5 BHK Villas",
https://housing.com/buy-rudra-somnath-heritage-by-rudra-developers-vadodara-in-sama-savli-vadodara-pid-275565?fltcnt=e45835fb-fd70-41e4-8a82-f7f709257f79,Rudra Somnath Heritage,PROPNET REALTY SERVICES,"New Sama, Vadodara",885.00 sq.ft.,1 Building - 28 units,,6.67 K/sq.ft,"Oct, 2024",3 BHK Apartment,PR/GJ/VADODARA/VADODARA/Others/RAA09834/210222,,,
https://housing.com/buy-vihal-aranya-99-by-vihal-infracon-in-sama-savli-vadodara-pid-261626?fltcnt=e45835fb-fd70-41e4-8a82-f7f709257f79,Vihal Aranya 99,PROPNET REALTY SERVICES,"Near Ambe School, Opp. Lileria Party Plot, Sama Savli Road, Sama, Vadodara",1115.00 sq.ft.,4 Buildings - 99 units,,6.91 K/sq.ft,"Jul, 2024",3 BHK Apartment,PR/GJ/VADODARA/VADODARA/Others/RAA08676/280621,,,
https://housing.com/buy-vihal-aranya-spring-by-vihal-infra-in-sama-savli-vadodara-pid-259009?fltcnt=e45835fb-fd70-41e4-8a82-f7f709257f79,Vihal Aranya Spring,PROPNET REALTY SERVICES,"Near Ambe School, Bh Lotus Aura, Sama Savli Road, Sama, Vadodara",660.00 sq.ft.,6 Buildings - 168 units,,9.24 K/sq.ft,"Jul, 2024",2 BHK Apartment,PR/GJ/VADODARA/VADODARA/Others/RAA08418/050521,,,
https://housing.com/buy-serene-53-by-infracon-llp-in-vaishno-devi-circle-ahmedabad-pid-276723?fltcnt=c7c4c948-f2ba-4dd9-9eda-2efac85ff486,Serene 53,SERENE GROUP,"Nr. Sterling Greenwoods Lake Resorts, Sardar Patel Ring Road, Lilapur, Near Vaishno Devi Circle On SG Highway, Ahmedabad",1395.00 sq.ft.,3 Buildings - 176 units,"Apr, 2022",3.56 K/sq.ft,"Apr, 2025",2 BHK Apartment,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Urban Development Authority/MN16AA09916/280422,,,
https://housing.com/buy-rameshwar-city-by-rameshwar-infrabuild-pvt-ltd-in-kasindra-ahmedabad-pid-294566?fltcnt=83da7933-b586-4346-b29a-3fa265372625,Rameshwar City,RAMESHWAR GROUP,"Near Jain Derasar, Kasindra, Ahmedabad-Dholka Road, Daskroi, Ahmedabad",,,,35.35 K/sq.yd,"Jun, 2025",,Rera Not Applicable,,"2, 3, 4, 5 BHK Villas",
https://housing.com/buy-anantara-by-shreeji-projects-in-new-maninagar-ahmedabad-pid-302729?fltcnt=78d4b374-6357-4afb-b961-9a21c958c53f,Anantara,SHREEJI PROJECTS,"New Maninagar road, opp- Croma, nr. AMC garden, New maninagar, Ramol, East Ahmedabad, Ahmedabad",,4 Buildings - 182 units,"Jul, 2023",25.75 K/sq.yd,"Jun, 2028",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA12109/070723,220.00 sq.yd. - 318.00 sq.yd.,"3, 4 BHK Apartments",
https://housing.com/buy-swara-skyville-by-swara-group-in-navrangpura-ahmedabad-pid-297876?fltcnt=6e930704-720c-42e6-b47f-ef453000cad0,Swara Skyville,SWARA GROUP,"Opposite Shyam Duplex, Near Somlalit School, Navrangpura, Central Ahmedabad, Ahmedabad",,1 Building - 14 units,"Apr, 2023",57.00 K/sq.yd,"Dec, 2025",4 BHK Apartment,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA11644/210423,368.00 sq.yd. - 382.00 sq.yd.,,
https://housing.com/buy-nandini-skyview-by-swara-group-in-vasna-ahmedabad-pid-302797?fltcnt=6e930704-720c-42e6-b47f-ef453000cad0,Nandini Skyview,SWARA GROUP,"Nr Prajapati Garden, Vasna, Central Ahmedabad, Ahmedabad",207.00 sq.yd.,2 Buildings - 90 units,"Jul, 2023",56.00 K/sq.yd,"Dec, 2025",3 BHK Apartment,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA12130/070723,,,
https://housing.com/buy-swara-skyline-by-swara-group-in-navrangpura-ahmedabad-pid-302853?fltcnt=6e930704-720c-42e6-b47f-ef453000cad0,Swara Skyline,SWARA GROUP,"Navrangpura, Central Ahmedabad, Ahmedabad",,1 Building - 28 units,"Apr, 2023",56.00 K/sq.yd,"Jul, 2026",3 BHK Apartment,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA11658/240423,,,
https://housing.com/buy-the-31st-by-beverly-buildcon-in-thaltej-ahmedabad-pid-278459?fltcnt=65ee94bc-068d-4317-a96d-f6ccd66e6ecc,The 31st,BEVERLY BUILDCON,"Near Aryaman Bungalows, Thaltej, Ahmedabad",,1 Building - 87 units,"May, 2022",Price on request,"Aug, 2025",4 BHK Apartment,PR/GJ/AHMEDABAD/DASKROI/Ahmedabad Municipal Corporation/RN49AA09949/310522,4464.00 sq.ft. - 4716.00 sq.ft.,,
https://housing.com/buy-sangath-palm-by-raj-infra-in-chandkheda-ahmedabad-pid-126804?fltcnt=f5234249-0f78-4304-a184-32fe11d914b8,Sangath Palm,RAJ INFRA,"Tp-44 Chandkheda, Near Savita Green Party Plot, Ahmedabad",221.00 sq.yd.,,,Price on request,,3 BHK Apartment,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA03281/300718,,,Ready to Move
https://housing.com/buy-kadamb-parisar-by-kadamb-infra-in-zundal-gandhinagar-gujarat-pid-308839?fltcnt=f82e32f6-b66f-4c85-98f7-e9db631b7fe1,Kadamb Parisar,KADAMB INFRA,"Sangath Prominence Lane, Zundal, Gandhinagar",,98 units,,31.00 K/sq.yd,"Oct, 2027",3 BHK Apartment,Rera Applied,,,
https://housing.com/buy-siddhi-vinayak-prospera-by-shree-rudransh-buildscape-llp-in-bopal-ahmedabad-pid-292385?fltcnt=5253beee-e365-4bf0-9c93-c2e5c9bf3ea1,Siddhi Vinayak Prospera,SHREE RUDRANSH BUILDSCAPE LLP,"Block No. 72, FP No. 61, Bopal, Ahmedabad",,4 Buildings - 138 units,"Nov, 2022",4.00 K/sq.ft,"Dec, 2026",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA10911/121122,1350.00 sq.ft. - 1761.00 sq.ft.,"2.5, 3 BHK Apartments",
https://housing.com/buy-shiv-vivanta-by-rudra-enterprise-in-chandkheda-ahmedabad-pid-309012?fltcnt=8bb4c404-d539-4995-a740-37dc0e66022d,Shiv Vivanta,RUDRA ENTERPRISE,"Shiv Vivanta, Opp. Merriment Parmeshwar, T.P. No. 75, Chandkheda, Ahmedabad",,2 Buildings - 81 units,"Jun, 2022",6.84 K/sq.ft,"Dec, 2024","3 BHK Apartment, Penthouse",PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RN81AA09981/180622,1182.00 sq.ft. - 1184.00 sq.ft.,,
https://housing.com/buy-aradhana-arise-by-arise-buildcon-in-ghuma-ahmedabad-pid-283986?fltcnt=de5747dc-ff48-4655-a07c-97279d7512dc,Aradhana Arise,ARISE BUILDCON,"Next To Iscon Flower, Near Ananta Arise,Near Ghuma BRTS ,Ghuma, Ahmedabad",,2 Buildings - 56 units,"Aug, 2022",4.35 K/sq.ft,"Dec, 2024",,PR/GJ/AHMEDABAD/DASKROI/Ahmedabad Municipal Corporation/MN160AA10060/260822,1195.00 sq.ft. - 1572.00 sq.ft.,"2, 3 BHK Apartments",
https://housing.com/buy-aditya-lakeview-bungalows-by-b-gajera-and-co-in-lambha-ahmedabad-pid-280337?fltcnt=599ee02c-605e-45d8-b581-e09c646b042b,Aditya Lakeview Bungalows,B GAJERA AND CO,"Block/Survey No. 636, Near Lambha Lake, Lambha, East Ahmedabad, Ahmedabad",842.00 sq.ft.,91 units,"Jul, 2022",Price on request,"Mar, 2027",3 BHK Villa,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/RN99AA09999/300622,,,
https://housing.com/buy-raghuvir-aryaman-residency-by-raghuvir-infra-ahmedabad-in-narolgam-ahmedabad-pid-278551?fltcnt=0204a8a9-430d-4ef0-a4fd-2eff99c484c5,Raghuvir Aryaman Residency,RAGHUVIR INFRA AHMEDABAD,"Near Tirth 2, Divin life International School Lane, Shree Ram Residency Road, Narol Gam, South Ahmedabad, Ahmedabad",,5 Buildings - 210 units,,22.00 K/sq.yd,"Dec, 2026",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA09944/220322,88.00 sq.yd. - 136.00 sq.yd.,"1, 2 BHK Apartments",
https://housing.com/buy-murlidhar-sky-by-spelndid-infrabuild-llp-in-isanpur-ahmedabad-pid-264571?fltcnt=d209ef88-5a4b-411d-ae4d-b8f713696ca3,Murlidhar Sky,SPELNDID INFRABUILD LLP,"Near Maruti Suzuki Arena, Narol-Isanpur Brts Road, Isanpur, East Ahmedabad, Ahmedabad",,8 Buildings - 476 units,"Sep, 2021",26.58 K/sq.yd,,,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA09028/090921,127.00 sq.yd. - 149.00 sq.yd.,"2, 3 BHK Apartments",Under Construction
https://housing.com/buy-dharti-skyline-by-dharti-infracon-in-jagatpur-ahmedabad-pid-285032?fltcnt=7896aae5-3ecd-44a0-8e79-c5c6e6c076e3,Dharti Skyline,DHARTI INFRACON,"Besides Godrej, Garden City, Jagatpur, Ahmedabad",,10 Buildings - 486 units,"Oct, 2022",8.21 K/sq.ft,"Dec, 2025",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA10375/300622,639.00 sq.ft. - 872.00 sq.ft.,"2, 3 BHK Apartments",
https://housing.com/buy-ratnamohan-14-by-sairudram-devcon-in-nava-vadaj-ahmedabad-pid-306030?fltcnt=5cb6dbea-3994-4e40-aafd-9e5cd841bf81,Ratnamohan 14,SAIRUDRAM DEVCON,"Near Keshavnagar, Jain Derasar, Subhash Bridge, Keshavnagar, Ahmedabad",240.00 sq.yd.,1 Building - 14 units,"Apr, 2023",35.00 K/sq.yd,"Dec, 2025",3 BHK Apartment,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA12240/010923,,,
https://housing.com/buy-gulmohar-nirvana-ii-by-trilokesh-buildcon-in-ghuma-ahmedabad-pid-277350?fltcnt=fdc0a407-aa33-42b4-8cbb-3c610de928b5,Gulmohar Nirvana II,TRILOKESH BUILDCON,"Nr. Bopal Bus Stand, Opp. Pleasure Club, Bopal, Ahmedabad",449.00 sq.ft.,2 Buildings - 190 units,"Apr, 2022",4.90 K/sq.ft,"May, 2024",1 BHK Apartment,PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA10072/220422,,,
https://housing.com/buy-mansi-empire-by-new-darshan-developers-in-ghuma-ahmedabad-pid-306104?fltcnt=83288469-89a1-4bcf-8dd5-4de9ffda7f43,Mansi Empire,NEW DARSHAN DEVELOPERS,"Opp Krishna Shalby Hospital, Near 45 Mtr Road, South Bopal-VIP Road Extension, Ahmedabad",,6 Buildings - 330 units,"May, 2023",3.41 K/sq.ft,"Dec, 2025",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA12207/310823,1350.00 sq.ft. - 1800.00 sq.ft.,"2, 3 BHK Apartments",
https://housing.com/buy-kalash-heritage-by-k-s-developers-in-lambha-ahmedabad-pid-272075?fltcnt=543e6027-296d-419d-a9f9-388441fe7aad,Kalash Heritage,K. S. DEVELOPERS,"Nr. Maple Bungalows, Opp. Mars Arise, Lambha, East Ahmedabad, Ahmedabad",,51 units,"Jan, 2022",Price on request,,4 BHK Villa,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA09667/050122,2214.00 sq.ft. - 2394.00 sq.ft.,,Under Construction
https://housing.com/buy-rameshwar-crystal-by-rameshwar-infra-creation-llp-in-kasindra-ahmedabad-pid-289321?fltcnt=51941bd2-a61d-43d7-ba87-11abc816fbbd,Rameshwar Crystal,RAMESHWAR,"Besides Kashindra Police Chowky, Kasindra, Daskroi, Ahmedabad",,,,30.15 K/sq.yd,"Jun, 2024",3 BHK Bungalow,RERA ID Not Available,,,
https://housing.com/buy-the-first-by-radhe-developers-in-nava-naroda-ahmedabad-pid-295747?fltcnt=38bb7027-49c2-4cc6-a2be-1198266cd108,The First,RADHE DEVELOPERS,"Nr. Pratishtha Icon, Opp. Hanspura Bus Stand, Naroda-Dehgam Road, Naroda, Ahmedabad",,3 Buildings - 140 units,"Jan, 2023",6.33 K/sq.ft,"Jun, 2025",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA11477/170323,742.00 sq.ft. - 1237.00 sq.ft.,"2, 3 BHK Apartments",
https://housing.com/buy-maighar-residency-by-ralsi-developers-in-bopal-ahmedabad-pid-227961?fltcnt=56f8f6af-bc82-4c70-9ce5-522b141cd9c9,Maighar Residency,RALSI DEVELOPERS,"Opp. Dps School, B/H. ISRO-Bopal, Shilaj-Bopal-Ghuma Road, Bopal, Ahmedabad",1520.00 sq.ft.,168 units,"Apr, 2018",3.00 K/sq.ft,"Mar, 2025",3 BHK Apartment,PR/GJ/AHMEDABAD/DASKROI/AUDA/MAA05845/060819,,,
https://housing.com/buy-kalash-by-aurous-buildcon-llp-in-maninagar-ahmedabad-pid-251260?fltcnt=16dd159b-c007-4b37-b6a5-b3eaf061378c,Kalash,AUROUS BUILDCON LLP,"Near RSS Bhavan, Maninagar, South Ahmedabad, Ahmedabad",,1 Building - 160 units,"Jul, 2020",47.00 K/sq.yd,"Jun, 2024",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA07457/150920,141.00 sq.yd. - 196.00 sq.yd.,"2, 3 BHK Apartments",
https://housing.com/buy-sierra-by-shannon-projects-llp-in-satellite-ahmedabad-pid-301658?fltcnt=76bf0bd2-c287-495c-b1e1-f0440e659ad8,Sierra,SHANNON PROJECTS LLP,"Off.Jansi Ki Rani, Shivranjani, Manekbaug Road, Satellite, S G Highway, Ahmedabad",4200.00 sq.ft.,2 Buildings - 80 units,"Jun, 2023",8.19 K/sq.ft,"Dec, 2025",4 BHK Apartment,PR/GJ/AHMEDABAD/AHMEDABADCITY/AUDA/RAA12003/220623,,,
https://housing.com/buy-devsiddhi-greens-by-devsiddhi-group-in-navrangpura-ahmedabad-pid-289756?fltcnt=76d9c6e9-ae71-4216-bc62-bdfcbd605e48,Devsiddhi Greens,DEVSIDDHI GROUP,"Near H.L. Collage, Opp. Commerce Collage Hostel, Navrangpura, Central Ahmedabad, Ahmedabad",2000.00 sq.ft.,1 Building - 18 units,"Dec, 2022",6.70 K/sq.ft,"Apr, 2024",3 BHK Apartment,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA10983/291122,,,
https://housing.com/buy-dharti-skyline-by-dharti-infracon-in-jagatpur-ahmedabad-pid-285032?fltcnt=7896aae5-3ecd-44a0-8e79-c5c6e6c076e3,Dharti Skyline,DHARTI INFRACON,"Besides Godrej, Garden City, Jagatpur, Ahmedabad",,10 Buildings - 486 units,"Oct, 2022",8.21 K/sq.ft,"Dec, 2025",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA10375/300622,639.00 sq.ft. - 872.00 sq.ft.,"2, 3 BHK Apartments",
https://housing.com/buy-eternity-by-ratnaakar-by-ratnaakar-in-iscon-ambli-road-ahmedabad-pid-300475?fltcnt=3325ea6f-3474-40fe-a8a3-6fe030c16a04,Eternity by Ratnaakar,RATNAAKAR,"Nr DoubleTree by Hilton, Iskcon-Ambli Road, Opposite Ashok Vatika, S G Highway, Ahmedabad",,1 Building - 57 units,"May, 2023",Price on request,"Mar, 2028",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA11871/300523,6475.00 sq.ft. - 8450.00 sq.ft.,"4, 5 BHK Apartments",
https://housing.com/buy-suhaal-serenity-by-suhaal-group-in-zundal-gandhinagar-gujarat-pid-295803?fltcnt=6b61946d-d207-4e9f-b34c-ea00665543c5,Suhaal Serenity,CAPITALZ REALTORS,"Shree Hari Divine, Next To RJ Prime, Zundal, Gandhinagar",,3 Buildings - 146 units,"Apr, 2023",32.50 K/sq.yd,"Dec, 2026",3 BHK Apartment,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/MAA11414/060323,205.00 sq.yd. - 208.00 sq.yd.,,
https://housing.com/buy-kopren-park-view-by-shoolin-developers-in-ognaj-ahmedabad-pid-288003?fltcnt=ac763949-13cf-4df0-a0ea-a242eb36c8d3,Kopren Park View,SHOOLIN DEVELOPERS,"Science City Approach Road,Ognaj Bypass Road, Ahmedabad",,4 Buildings - 136 units,"Oct, 2022",37.68 K/sq.yd,"Dec, 2024",,PR/GJ/AHMEDABAD/AHMEDABAD CITY/Ahmedabad Municipal Corporation/MN228AA10128/211022,142.00 sq.yd. - 195.00 sq.yd.,"2, 3 BHK Apartments",
